Log file open, 04/14/21 03:46:56
LogInit: LLM is enabled
[2021.04.13-19.53.13:964][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonEvents.png)
[2021.04.13-19.53.13:971][407]LogTexture: Display: 正在编译纹理：ButtonEvents（BGRA8、681X420）
[2021.04.13-19.53.13:993][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/85D3923B49061835EB8EF593EF3CEB69B39B4CF249BCD80DEAC90492BA37E18F.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/85D3923B49061835EB8EF593EF3CEB69.uasset'
[2021.04.13-19.53.14:003][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonHoverEvents.png)
[2021.04.13-19.53.14:018][407]LogTexture: Display: 正在编译纹理：ButtonHoverEvents（BGRA8、916X823）
[2021.04.13-19.53.14:072][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/8E2E495743844ACDDDA509A4F34FE62A4A333E6E4EAC520A4CC78EA56C1F490B.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/8E2E495743844ACDDDA509A4F34FE62A.uasset'
[2021.04.13-19.53.14:088][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonPlanes.png)
[2021.04.13-19.53.14:095][407]LogTexture: Display: 正在编译纹理：ButtonPlanes（BGRA8、282X286）
[2021.04.13-19.53.14:123][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/AEAE7BB24A65D773F0D222A8A0EE9EBBD4F48CB2456FF97EF42E92988D5B7580.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/AEAE7BB24A65D773F0D222A8A0EE9EBB.uasset'
[2021.04.13-19.53.14:133][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonSetup.png)
[2021.04.13-19.53.14:137][407]LogTexture: Display: 正在编译纹理：ButtonSetup（BGRA8、636X130）
[2021.04.13-19.53.14:147][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/08D4DBDA4E7A5302FCEFC49E911AF6AA097A45944C745329FC385AB9E38F1002.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/08D4DBDA4E7A5302FCEFC49E911AF6AA.uasset'
[2021.04.13-19.53.14:155][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/ButtonWithText.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:160][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/FrontFaceCollisionFraction.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:165][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/PressableButton/MovingVisuals.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:170][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/AffordanceSelectionAfter.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:176][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/AffordanceSelectionBefore.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:180][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/bounds_control_scale_uniform_after.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:185][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/bounds_control_scale_uniform_before.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:187][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/categories_refactor_comparison.jpg)
[2021.04.13-19.53.14:192][407]LogTexture: Display: 正在编译纹理：categories_refactor_comparison（BGRA8、515X472）
[2021.04.13-19.53.14:214][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/4E31E01F4948D210281672A5658DB1E2E451010F467A4EE2C7D3B38B0DF35754.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/4E31E01F4948D210281672A5658DB1E2.uasset'
[2021.04.13-19.53.14:233][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/ExamplesPlugin.png)
[2021.04.13-19.53.14:240][407]LogTexture: Display: 正在编译纹理：ExamplesPlugin（BGRA8、610X500）
[2021.04.13-19.53.14:261][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/88AAFD3D4F1BEC2EA5897AA58D0E6C375C881097406F102A444456825677CD2A.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/88AAFD3D4F1BEC2EA5897AA58D0E6C37.uasset'
[2021.04.13-19.53.14:275][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/min_max_scale_constraint.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:276][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/near_far_manipulator.png)
[2021.04.13-19.53.14:279][407]LogTexture: Display: 正在编译纹理：near_far_manipulator（BGRA8、370X145）
[2021.04.13-19.53.14:285][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/AFA2279B4C7E0F61ED183FAA9FC931AA03294B124C0DD3928EAC56968C797E36.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/AFA2279B4C7E0F61ED183FAA9FC931AA.uasset'
[2021.04.13-19.53.14:289][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/PalmUpConstraintRequireGaze.png)
[2021.04.13-19.53.14:295][407]LogTexture: Display: 正在编译纹理：PalmUpConstraintRequireGaze（BGRA8、586X274）
[2021.04.13-19.53.14:903][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/2A2C6B0C4314DFA15398D1A11C2EB1686B3E2D8042FD1B4F1179DC817143A019.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/2A2C6B0C4314DFA15398D1A11C2EB168.uasset'
[2021.04.13-19.53.14:916][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/rotation_axis_constraint_after.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:921][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/rotation_axis_constraint_before.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:926][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/surface_magnetism.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:930][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/ReleaseNotes/surface_magnetism_spatial_mesh.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.14:934][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Samples_Chess.png)
[2021.04.13-19.53.14:942][407]LogTexture: Display: 正在编译纹理：Samples_Chess（BGRA8、660X378）
[2021.04.13-19.53.14:960][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/728FE7E047555FC2D9EA789A61CB46924851BA9E4EB07EE32F74C085872DF0E5.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/728FE7E047555FC2D9EA789A61CB4692.uasset'
[2021.04.13-19.53.14:977][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Samples_KE.jpg)
[2021.04.13-19.53.14:982][407]LogTexture: Display: 正在编译纹理：Samples_KE（BGRA8、660X378）
[2021.04.13-19.53.15:011][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/F28F5D8C45A5DD7149E69BAC16CAC5DAB05BD5A841C7233E6F89FCB9B0B4FDBA.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/F28F5D8C45A5DD7149E69BAC16CAC5DA.uasset'
[2021.04.13-19.53.15:047][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Slider/BasicSlider.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.15:053][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Slider/Example.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.15:056][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Slider/HandMenuSlider.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.15:062][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Slider/PinchSliderActor.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.15:067][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Slider/SteppedSlider.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.15:069][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/SurfaceMagnetismSettings.png)
[2021.04.13-19.53.15:076][407]LogTexture: Display: 正在编译纹理：SurfaceMagnetismSettings（BGRA8、702X409）
[2021.04.13-19.53.15:732][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BFB5F5594A39C440D28846B8E62C3B76EBFE1B3E48C1F281DBC8ACB6DFBDEFBC.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/BFB5F5594A39C440D28846B8E62C3B76.uasset'
[2021.04.13-19.53.15:747][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/TapToPlace.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.15:750][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Text/FontAtlas.png)
[2021.04.13-19.53.15:763][407]LogTexture: Display: 正在编译纹理：FontAtlas（BGRA8、1056X565）
[2021.04.13-19.53.15:810][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/C8C07E224CE2469BD5F95280349C525000C396984CFB1840E333C9B0E200AE61.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/C8C07E224CE2469BD5F95280349C5250.uasset'
[2021.04.13-19.53.15:833][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Text/FontChars.png)
[2021.04.13-19.53.15:838][407]LogTexture: Display: 正在编译纹理：FontChars（BGRA8、530X372）
[2021.04.13-19.53.15:857][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/6C4466F042B087BA4D2C31A4D59C877622D2F5C34586B3DDB4C4B0A00385AB2F.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/6C4466F042B087BA4D2C31A4D59C8776.uasset'
[2021.04.13-19.53.15:865][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Text/TextActor.png)
[2021.04.13-19.53.15:877][407]LogTexture: Display: 正在编译纹理：TextActor（BGRA8、1241X571）
[2021.04.13-19.53.15:966][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/C2D98F12468826E17BDF3495DB99DFFEABDAA4994877D4D446D7F6B47361ADA9.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/C2D98F12468826E17BDF3495DB99DFFE.uasset'
[2021.04.13-19.53.15:981][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Tooltips/TooltipExample.jpg)
[2021.04.13-19.53.15:998][407]LogTexture: Display: 正在编译纹理：TooltipExample（BGRA8、1581X745）
[2021.04.13-19.53.16:077][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/3F26924F4964AD00AB5CEFAB527763FC611CCCEE40C381895273919BBBD6EBF7.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/3F26924F4964AD00AB5CEFAB527763FC.uasset'
[2021.04.13-19.53.16:123][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Tooltips/TooltipStep1.jpg)
[2021.04.13-19.53.16:133][407]LogTexture: Display: 正在编译纹理：TooltipStep1（BGRA8、1013X436）
[2021.04.13-19.53.16:249][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/0FC6B8934736BFCA2159BF9D6755104F2C3B1E0B4CE850F120BEC3835F494FA2.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/0FC6B8934736BFCA2159BF9D6755104F.uasset'
[2021.04.13-19.53.16:282][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Tooltips/TooltipStep2.jpg)
[2021.04.13-19.53.16:288][407]LogTexture: Display: 正在编译纹理：TooltipStep2（BGRA8、1023X361）
[2021.04.13-19.53.16:327][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/D2DF11DF424723A950B3FF92F3F4FF00673D2BA541520989F4866D92AABA4FE2.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/D2DF11DF424723A950B3FF92F3F4FF00.uasset'
[2021.04.13-19.53.16:401][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Tooltips/TooltipStep3.jpg)
[2021.04.13-19.53.16:407][407]LogTexture: Display: 正在编译纹理：TooltipStep3（BGRA8、848X361）
[2021.04.13-19.53.16:438][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/026BC00B4DBABCD8778196B324B262B1BAE478934682D1262260EFA7D06E6F16.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/026BC00B4DBABCD8778196B324B262B1.uasset'
[2021.04.13-19.53.16:474][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/TouchableVolume/Example.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.16:478][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/UIElement/UIElement.gif”失败。未知扩展名“gif”。
[2021.04.13-19.53.16:480][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Unity-Logo.png)
[2021.04.13-19.53.16:484][407]LogTexture: Display: 正在编译纹理：Unity-Logo（BGRA8、381X119）
[2021.04.13-19.53.16:490][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/EE6E2E304DB4CB121A36F2B1C8A4BA5CBCAF1500409F9A13097E3E931B8F759A.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/EE6E2E304DB4CB121A36F2B1C8A4BA5C.uasset'
[2021.04.13-19.53.16:494][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Unreal-Logo.png)
[2021.04.13-19.53.16:496][407]LogTexture: Display: 正在编译纹理：Unreal-Logo（BGRA8、95X96）
[2021.04.13-19.53.16:500][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/1D34CE7045D0F6E89EB9899E0563A2EB3B6CA33544E63C180DCCB3A2F687FEDA.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/1D34CE7045D0F6E89EB9899E0563A2EB.uasset'
[2021.04.13-19.53.16:504][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Utilities/UtilitiesAlignActors.png)
[2021.04.13-19.53.16:511][407]LogTexture: Display: 正在编译纹理：UtilitiesAlignActors（AutoDXT、800X200）
[2021.04.13-19.53.16:645][407]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/0D25A6734B0181110260FE813258D6EDDDAA9D2D4DE925243A96C181C3FC8C83.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/0D25A6734B0181110260FE813258D6ED.uasset'
[2021.04.13-19.53.16:663][407]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/Images/Utilities/UtilitiesIconBrushEditor.png)
[2021.04.13-19.53.16:668][407]LogTexture: Display: 正在编译纹理：UtilitiesIconBrushEditor（BGRA8、600X310）
