Log file open, 04/14/21 05:54:34
LogInit: LLM is enabled
[2021.04.13-21.54.57:355][  0]LogSlate: Took 0.000678 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.13-21.54.57:413][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.13-21.54.57:413][  0]LogLoad: (Engine Initialization) Total time: 24.16 seconds
[2021.04.13-21.54.57:413][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.13-21.54.57:413][  0]LogInit: First time updating LLM stats...
[2021.04.13-21.54.57:700][  0]LogAssetRegistry: Asset discovery search completed in 17.0742 seconds
[2021.04.13-21.54.57:702][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2021.04.13-21.54.57:858][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.13-21.54.58:467][ 27]LogConcert: Display: Server 3E5BBB7B4F2C01752DEA0A8CF0A7EB01 discovered.
[2021.04.13-21.54.58:700][ 41]LogConcert: [等待处理] 正在创建会话“3E5BBB7B4F2C01752DEA0A8CF0A7EB01_1_2021.04.13-21.54.58_tedtest2”……
[2021.04.13-21.54.58:700][ 41]LogConcert: [等待处理] 正在创建会话“3E5BBB7B4F2C01752DEA0A8CF0A7EB01_1_2021.04.13-21.54.58_tedtest2”…… - 正在尝试远程连接……
[2021.04.13-21.54.58:770][ 44]LogConcert: Display: Initialized Concert session '3E5BBB7B4F2C01752DEA0A8CF0A7EB01_1_2021.04.13-21.54.58_tedtest2' (Id: CCE0478E47FEDEF6590EFE87AB1D337C, Owner: Administrator).
[2021.04.13-21.54.58:770][ 44]LogConcert: Display: Connecting to Concert session '3E5BBB7B4F2C01752DEA0A8CF0A7EB01_1_2021.04.13-21.54.58_tedtest2' (Id: CCE0478E47FEDEF6590EFE87AB1D337C, Owner: Administrator).
[2021.04.13-21.54.58:811][ 47]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.13-21.54.58:830][ 47]LogConcert: Display: Connected to Concert session '3E5BBB7B4F2C01752DEA0A8CF0A7EB01_1_2021.04.13-21.54.58_tedtest2' (Id: CCE0478E47FEDEF6590EFE87AB1D337C, Owner: Administrator).
[2021.04.13-21.54.58:920][ 53]LogConcert: [成功] 已创建会话“3E5BBB7B4F2C01752DEA0A8CF0A7EB01_1_2021.04.13-21.54.58_tedtest2”
[2021.04.13-21.55.10:774][753]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-21.55.11:109][753]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0006 seconds. Added 126 classes and 0 folders.
[2021.04.13-21.55.12:600][753]LogPhysics: Warning: Scale for /Engine/Transient.World_3:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.55.12:614][753]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.13-21.55.12:695][754]LogSlate: Took 0.000706 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.13-21.55.12:728][755]LogStaticMesh: Allocated 304x128x128 distance field atlas = 9.5Mb, with 49 objects containing 8.2Mb backing data
[2021.04.13-21.55.49:754][171]LogSlate: Window 'BP_menu' being destroyed
[2021.04.13-21.55.49:759][171]LogSlate: Window 'BP_menu' being destroyed
[2021.04.13-21.55.49:765][171]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.04.13-21.55.49:765][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-21.55.55:815][447]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.13-21.55.57:963][570]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AutomotiveTP_Car)
[2021.04.13-21.55.59:197][642]Cmd: DELETE
[2021.04.13-21.55.59:198][642]Cmd: ACTOR DELETE
[2021.04.13-21.55.59:206][642]LogEditorActor: Actor SM_AutomotiveTP_Car被BP_TurnTableSet引用。
[2021.04.13-21.56.04:808][642]LogSlate: Window '消息' being destroyed
[2021.04.13-21.56.04:816][642]Message dialog closed, result: No, title: 消息, text: Actor SM_AutomotiveTP_Car由其他Actor/Object引用。
是否真的要删除它？此操作将打破引用。

引用列表：

BP_TurnTableSet
[2021.04.13-21.56.04:851][642]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2021.04.13-21.56.04:853][642]LogEditorActor: Deleted 0 Actors (0.041 secs)
[2021.04.13-21.56.04:896][644]LogConcert: Display: Server 3E5BBB7B4F2C01752DEA0A8CF0A7EB01 lost.
[2021.04.13-21.56.04:919][646]LogConcert: Display: Server 3E5BBB7B4F2C01752DEA0A8CF0A7EB01 discovered.
[2021.04.13-21.56.08:534][859]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AutomotiveTP_Car)
[2021.04.13-21.56.08:604][863]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.04.13-21.56.33:844][363]Cmd: DELETE
[2021.04.13-21.56.33:844][363]Cmd: ACTOR DELETE
[2021.04.13-21.56.33:846][363]LogEditorActor: Deleted Actor: TriggerBox
[2021.04.13-21.56.33:875][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2021.04.13-21.56.33:878][363]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2021.04.13-21.57.03:372][125]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AutomotiveTP_Car)
[2021.04.13-21.57.39:922][276]Cmd: DELETE
[2021.04.13-21.57.39:922][276]Cmd: ACTOR DELETE
[2021.04.13-21.57.39:925][276]LogEditorActor: Actor SM_AutomotiveTP_Car被BP_TurnTableSet引用。
[2021.04.13-21.57.41:270][276]LogSlate: Window '消息' being destroyed
[2021.04.13-21.57.41:279][276]Message dialog closed, result: No, title: 消息, text: Actor SM_AutomotiveTP_Car由其他Actor/Object引用。
是否真的要删除它？此操作将打破引用。

引用列表：

BP_TurnTableSet
[2021.04.13-21.57.41:327][276]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2021.04.13-21.57.41:329][276]LogEditorActor: Deleted 0 Actors (0.053 secs)
[2021.04.13-21.57.48:947][715]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-21.57.49:561][715]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.04:754][607]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.04:757][607]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.04:762][607]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.04:762][607]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.04:809][608]LogRenderer: Reallocating scene render targets to support 912x544 Format 10 NumSamples 1 (Frame:1).
[2021.04.13-21.58.35:433][433]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.35:438][433]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.35:438][433]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.35:439][433]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.37:512][553]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.37:517][553]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.37:517][553]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.58.37:518][553]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.04.58:055][263]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2021.04.13-22.04.58:099][263]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Cinematic_Auto1A7B07997413F39F4A634A483DDC56866.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Autosaves/Game/PhotoStudio/Levels/Cinematic/Cinematic_Auto1.umap'
[2021.04.13-22.04.58:114][263]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PhotoStudio/Levels/Cinematic/Cinematic' took 0.097
[2021.04.13-22.04.58:114][263]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.097
[2021.04.13-22.04.58:116][263]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/BP_menu] ([1] browsable assets)...
[2021.04.13-22.04.58:145][263]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/BP_menu.BP_menu]
[2021.04.13-22.04.58:145][263]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_menu]
[2021.04.13-22.04.58:192][263]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menu_Auto1319D7BC549BC5D621B7B6BA810D155BC.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Autosaves/Game/BP/BP_menu_Auto1.uasset'
[2021.04.13-22.04.58:208][263]LogFileHelpers: Auto-saving content packages took 0.094
[2021.04.13-22.26.15:038][ 88]BlueprintLog: New page: 编译BP_menu
[2021.04.13-22.26.15:058][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.15:064][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.15:064][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.15:117][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2021.04.13-22.26.15:131][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.15:136][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.15:136][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.15:138][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.15:155][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.15:163][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.15:163][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.15:165][ 88]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.15:227][ 88]LogSlate: Took 0.000541 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.13-22.26.15:887][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_menu" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset" SILENT=true
[2021.04.13-22.26.15:924][122]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menu0D7279BF4270A57903B3D7A1C0277792.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset'
[2021.04.13-22.26.15:963][122]AssetCheck: New page: 资产保存：BP_menu
[2021.04.13-22.26.15:963][122]LogContentValidation: Display: 正在验证Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-22.26.48:427][ 12]BlueprintLog: New page: 编译BP_menu
[2021.04.13-22.26.48:442][ 12]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.48:447][ 12]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.48:447][ 12]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.48:510][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2021.04.13-22.26.48:515][ 12]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.48:520][ 12]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.48:520][ 12]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.48:521][ 12]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.48:544][ 12]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.48:549][ 12]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.48:550][ 12]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.48:551][ 12]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.26.49:039][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_menu" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset" SILENT=true
[2021.04.13-22.26.49:076][ 34]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menuDCED7E9B4F62F3AA5169AC89D111011F.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset'
[2021.04.13-22.26.49:107][ 34]AssetCheck: New page: 资产保存：BP_menu
[2021.04.13-22.26.49:108][ 34]LogContentValidation: Display: 正在验证Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-22.26.54:531][351]LogSlate: Window 'BP_menu' being destroyed
[2021.04.13-22.26.54:541][351]LogSlate: Window 'BP_menu' being destroyed
[2021.04.13-22.26.54:546][351]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.04.13-22.26.54:546][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-22.27.02:340][805]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.02:348][805]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.02:353][805]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-22.27.02:353][805]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.BP_menu.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
