Log file open, 04/13/21 22:12:47
LogInit: LLM is enabled
[2021.04.13-14.13.55:205][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3306
[2021.04.13-14.13.55:205][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3305
[2021.04.13-14.13.55:205][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3304
[2021.04.13-14.13.55:205][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3303
[2021.04.13-14.13.55:205][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3302
[2021.04.13-14.13.55:766][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3301
[2021.04.13-14.13.55:766][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3300
[2021.04.13-14.13.55:766][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3299
[2021.04.13-14.13.55:766][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3298
[2021.04.13-14.13.55:766][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3297
[2021.04.13-14.13.55:766][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3296
[2021.04.13-14.13.55:766][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3295
[2021.04.13-14.13.55:766][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3294
[2021.04.13-14.13.55:766][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3293
[2021.04.13-14.13.55:766][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3292
[2021.04.13-14.13.56:327][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3291
[2021.04.13-14.13.56:327][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3290
[2021.04.13-14.13.56:327][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3289
[2021.04.13-14.13.56:327][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3288
[2021.04.13-14.13.56:327][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3287
[2021.04.13-14.13.56:327][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3286
[2021.04.13-14.13.56:327][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3285
[2021.04.13-14.13.56:888][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3284
[2021.04.13-14.13.56:888][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3283
[2021.04.13-14.13.56:888][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3282
[2021.04.13-14.13.57:449][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3281
[2021.04.13-14.13.57:449][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3280
[2021.04.13-14.13.57:449][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3279
[2021.04.13-14.13.57:449][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3278
[2021.04.13-14.13.57:449][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3277
[2021.04.13-14.13.57:449][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3276
[2021.04.13-14.13.58:010][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3275
[2021.04.13-14.13.58:010][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3274
[2021.04.13-14.13.58:010][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3273
[2021.04.13-14.13.58:571][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3272
[2021.04.13-14.13.58:571][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3271
[2021.04.13-14.13.58:571][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3270
[2021.04.13-14.13.58:571][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3269
[2021.04.13-14.13.58:571][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3268
[2021.04.13-14.13.58:571][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3267
[2021.04.13-14.13.58:571][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3266
[2021.04.13-14.13.58:571][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3265
[2021.04.13-14.13.59:132][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3264
[2021.04.13-14.13.59:132][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3263
[2021.04.13-14.13.59:132][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3262
[2021.04.13-14.13.59:132][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3261
[2021.04.13-14.13.59:132][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3260
[2021.04.13-14.13.59:132][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3259
[2021.04.13-14.13.59:132][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3258
[2021.04.13-14.13.59:132][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3257
[2021.04.13-14.13.59:132][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3256
[2021.04.13-14.13.59:132][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3255
[2021.04.13-14.13.59:693][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3254
[2021.04.13-14.13.59:693][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3253
[2021.04.13-14.13.59:693][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3252
[2021.04.13-14.13.59:693][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3251
[2021.04.13-14.14.00:254][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3250
[2021.04.13-14.14.00:254][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3249
[2021.04.13-14.14.00:254][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3248
[2021.04.13-14.14.00:254][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3247
[2021.04.13-14.14.00:254][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3246
[2021.04.13-14.14.00:815][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3245
[2021.04.13-14.14.00:815][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3244
[2021.04.13-14.14.00:815][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3243
[2021.04.13-14.14.01:376][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3242
[2021.04.13-14.14.01:376][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3241
[2021.04.13-14.14.01:376][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3240
[2021.04.13-14.14.01:937][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3239
[2021.04.13-14.14.01:937][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3238
[2021.04.13-14.14.01:937][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3237
[2021.04.13-14.14.01:937][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3236
[2021.04.13-14.14.01:937][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3235
[2021.04.13-14.14.01:937][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3234
[2021.04.13-14.14.02:498][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3233
[2021.04.13-14.14.03:059][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3232
[2021.04.13-14.14.03:059][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3231
[2021.04.13-14.14.09:791][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3230
[2021.04.13-14.14.09:791][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3229
[2021.04.13-14.14.09:791][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3228
[2021.04.13-14.14.12:596][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3227
[2021.04.13-14.14.19:328][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3226
[2021.04.13-14.14.19:328][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3225
[2021.04.13-14.14.19:328][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3224
[2021.04.13-14.14.20:450][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3223
[2021.04.13-14.14.25:499][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3222
[2021.04.13-14.14.26:060][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3221
[2021.04.13-14.14.30:548][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3220
[2021.04.13-14.14.31:670][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3219
[2021.04.13-14.14.31:670][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3218
[2021.04.13-14.14.33:915][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3217
[2021.04.13-14.14.34:476][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3216
[2021.04.13-14.14.36:159][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3215
[2021.04.13-14.14.40:647][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3214
[2021.04.13-14.14.40:647][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3213
[2021.04.13-14.14.44:014][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3212
[2021.04.13-14.14.44:575][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3211
[2021.04.13-14.14.47:380][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3210
[2021.04.13-14.14.49:063][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3209
[2021.04.13-14.14.49:624][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3208
[2021.04.13-14.14.54:112][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3207
[2021.04.13-14.14.54:673][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3206
[2021.04.13-14.14.54:673][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3205
[2021.04.13-14.14.55:234][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3204
[2021.04.13-14.14.55:795][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3203
[2021.04.13-14.14.57:477][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3202
[2021.04.13-14.14.57:477][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3201
[2021.04.13-14.14.59:160][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3200
[2021.04.13-14.14.59:721][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3199
[2021.04.13-14.15.03:648][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3198
[2021.04.13-14.15.05:331][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3197
[2021.04.13-14.15.07:580][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3196
[2021.04.13-14.15.09:267][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3195
[2021.04.13-14.15.11:523][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3194
[2021.04.13-14.15.12:084][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3193
[2021.04.13-14.15.13:767][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3192
[2021.04.13-14.15.13:767][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3191
[2021.04.13-14.15.14:328][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3190
[2021.04.13-14.15.14:328][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3189
[2021.04.13-14.15.14:889][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3188
[2021.04.13-14.15.14:889][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3187
[2021.04.13-14.15.15:450][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3186
[2021.04.13-14.15.15:450][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3185
[2021.04.13-14.15.16:011][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3184
[2021.04.13-14.15.16:011][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3183
[2021.04.13-14.15.16:572][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3182
[2021.04.13-14.15.16:572][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3181
[2021.04.13-14.15.16:572][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3180
[2021.04.13-14.15.16:572][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3179
[2021.04.13-14.15.17:133][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3178
[2021.04.13-14.15.17:133][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3177
[2021.04.13-14.15.17:694][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3176
[2021.04.13-14.15.17:694][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3175
[2021.04.13-14.15.17:694][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3174
[2021.04.13-14.15.17:694][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3173
[2021.04.13-14.15.18:255][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3172
[2021.04.13-14.15.18:255][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3171
[2021.04.13-14.15.18:255][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3170
[2021.04.13-14.15.18:255][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3169
[2021.04.13-14.15.18:255][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3168
[2021.04.13-14.15.18:816][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3167
[2021.04.13-14.15.18:816][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3166
[2021.04.13-14.15.18:816][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3165
[2021.04.13-14.15.18:816][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3164
[2021.04.13-14.15.18:816][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3163
[2021.04.13-14.15.19:377][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3162
[2021.04.13-14.15.19:377][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3161
[2021.04.13-14.15.19:938][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3160
[2021.04.13-14.15.19:938][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3159
[2021.04.13-14.15.19:938][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3158
[2021.04.13-14.15.20:499][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3157
[2021.04.13-14.15.20:499][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3156
[2021.04.13-14.15.21:060][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3155
[2021.04.13-14.15.21:060][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3154
[2021.04.13-14.15.21:620][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3153
[2021.04.13-14.15.21:620][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3152
[2021.04.13-14.15.22:181][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3151
[2021.04.13-14.15.22:181][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3150
[2021.04.13-14.15.22:742][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3149
[2021.04.13-14.15.22:742][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3148
[2021.04.13-14.15.23:303][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3147
[2021.04.13-14.15.23:303][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3146
[2021.04.13-14.15.23:864][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3145
[2021.04.13-14.15.23:864][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3144
[2021.04.13-14.15.23:864][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3143
