Log file open, 04/13/21 22:23:28
LogInit: LLM is enabled
[2021.04.13-14.26.55:111][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3734
[2021.04.13-14.26.55:111][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3733
[2021.04.13-14.26.55:111][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3732
[2021.04.13-14.26.55:111][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3731
[2021.04.13-14.26.55:111][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3730
[2021.04.13-14.26.55:672][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3729
[2021.04.13-14.26.55:672][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3728
[2021.04.13-14.26.55:672][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3727
[2021.04.13-14.26.55:672][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3726
[2021.04.13-14.26.55:672][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3725
[2021.04.13-14.26.55:672][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3724
[2021.04.13-14.26.55:672][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3723
[2021.04.13-14.26.56:233][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3722
[2021.04.13-14.26.56:233][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3721
[2021.04.13-14.26.56:233][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3720
[2021.04.13-14.26.56:794][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3719
[2021.04.13-14.26.56:794][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3718
[2021.04.13-14.26.56:794][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3717
[2021.04.13-14.26.56:794][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3716
[2021.04.13-14.26.57:355][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3715
[2021.04.13-14.26.57:355][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3714
[2021.04.13-14.26.57:355][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3713
[2021.04.13-14.26.57:355][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3712
[2021.04.13-14.26.57:355][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3711
[2021.04.13-14.26.57:916][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3710
[2021.04.13-14.26.57:916][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3709
[2021.04.13-14.26.57:916][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3708
[2021.04.13-14.26.57:916][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3707
[2021.04.13-14.26.57:916][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3706
[2021.04.13-14.26.57:916][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3705
[2021.04.13-14.26.57:916][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3704
[2021.04.13-14.26.58:477][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3703
[2021.04.13-14.26.58:477][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3702
[2021.04.13-14.26.59:038][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3701
[2021.04.13-14.26.59:038][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3700
[2021.04.13-14.26.59:038][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3699
[2021.04.13-14.26.59:038][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3698
[2021.04.13-14.26.59:038][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3697
[2021.04.13-14.26.59:038][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3696
[2021.04.13-14.26.59:599][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3695
[2021.04.13-14.26.59:599][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3694
[2021.04.13-14.26.59:599][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3693
[2021.04.13-14.27.00:160][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3692
[2021.04.13-14.27.00:160][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3691
[2021.04.13-14.27.00:160][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3690
[2021.04.13-14.27.00:160][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3689
[2021.04.13-14.27.00:160][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3688
[2021.04.13-14.27.00:160][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3687
[2021.04.13-14.27.00:160][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3686
[2021.04.13-14.27.00:160][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3685
[2021.04.13-14.27.00:721][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3684
[2021.04.13-14.27.00:721][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3683
[2021.04.13-14.27.00:721][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3682
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3681
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3680
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3679
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3678
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3677
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3676
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3675
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3674
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3673
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3672
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3671
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3670
[2021.04.13-14.27.01:282][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3669
[2021.04.13-14.27.01:843][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3668
[2021.04.13-14.27.01:843][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3667
[2021.04.13-14.27.01:843][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3666
[2021.04.13-14.27.02:404][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3665
[2021.04.13-14.27.02:404][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3664
[2021.04.13-14.27.02:404][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3663
[2021.04.13-14.27.02:404][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3662
[2021.04.13-14.27.02:404][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3661
[2021.04.13-14.27.02:965][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3660
[2021.04.13-14.27.02:965][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3659
[2021.04.13-14.27.02:965][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3658
[2021.04.13-14.27.02:965][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3657
[2021.04.13-14.27.04:087][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3656
[2021.04.13-14.27.04:087][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3655
[2021.04.13-14.27.04:087][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3654
[2021.04.13-14.27.04:087][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3653
[2021.04.13-14.27.04:087][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3652
[2021.04.13-14.27.04:648][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3651
[2021.04.13-14.27.04:648][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3650
[2021.04.13-14.27.04:648][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3649
[2021.04.13-14.27.05:209][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3648
[2021.04.13-14.27.05:209][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3647
[2021.04.13-14.27.05:209][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3646
[2021.04.13-14.27.05:770][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3645
[2021.04.13-14.27.05:770][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3644
[2021.04.13-14.27.05:770][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3643
[2021.04.13-14.27.05:770][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3642
[2021.04.13-14.27.05:770][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3641
[2021.04.13-14.27.06:331][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3640
[2021.04.13-14.27.06:331][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3639
[2021.04.13-14.27.06:331][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3638
[2021.04.13-14.27.06:892][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3637
[2021.04.13-14.27.06:892][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3636
[2021.04.13-14.27.07:453][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3635
[2021.04.13-14.27.07:453][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3634
[2021.04.13-14.27.08:014][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3633
[2021.04.13-14.27.08:014][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3632
[2021.04.13-14.27.08:014][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3631
[2021.04.13-14.27.08:014][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3630
[2021.04.13-14.27.08:575][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3629
[2021.04.13-14.27.08:575][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3628
[2021.04.13-14.27.08:575][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3627
[2021.04.13-14.27.08:575][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3626
[2021.04.13-14.27.08:575][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3625
[2021.04.13-14.27.08:575][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3624
[2021.04.13-14.27.09:136][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3623
[2021.04.13-14.27.09:697][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3622
[2021.04.13-14.27.09:697][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3621
[2021.04.13-14.27.09:697][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3620
[2021.04.13-14.27.10:258][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3619
[2021.04.13-14.27.10:258][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3618
[2021.04.13-14.27.10:258][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3617
[2021.04.13-14.27.10:258][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3616
[2021.04.13-14.27.10:819][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3615
[2021.04.13-14.27.10:819][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3614
[2021.04.13-14.27.10:819][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3613
[2021.04.13-14.27.10:819][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3612
[2021.04.13-14.27.10:819][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3611
[2021.04.13-14.27.10:819][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3610
[2021.04.13-14.27.10:819][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3609
[2021.04.13-14.27.10:819][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3608
[2021.04.13-14.27.11:380][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3607
[2021.04.13-14.27.11:380][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3606
[2021.04.13-14.27.11:380][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3605
[2021.04.13-14.27.11:941][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3604
[2021.04.13-14.27.11:941][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3603
[2021.04.13-14.27.11:941][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3602
[2021.04.13-14.27.11:941][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3601
[2021.04.13-14.27.11:941][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3600
[2021.04.13-14.27.12:502][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3599
[2021.04.13-14.27.12:502][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3598
[2021.04.13-14.27.12:502][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3597
[2021.04.13-14.27.12:502][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3596
[2021.04.13-14.27.12:502][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3595
[2021.04.13-14.27.13:624][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3594
[2021.04.13-14.27.13:624][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3593
[2021.04.13-14.27.14:185][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3592
[2021.04.13-14.27.14:185][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3591
[2021.04.13-14.27.14:185][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3590
[2021.04.13-14.27.14:746][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3589
[2021.04.13-14.27.15:307][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3588
[2021.04.13-14.27.15:307][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3587
[2021.04.13-14.27.15:307][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3586
[2021.04.13-14.27.15:868][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3585
[2021.04.13-14.27.16:429][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3584
[2021.04.13-14.27.16:429][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3583
[2021.04.13-14.27.16:429][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3582
[2021.04.13-14.27.16:429][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3581
[2021.04.13-14.27.16:989][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3580
[2021.04.13-14.27.16:989][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3579
[2021.04.13-14.27.16:989][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3578
[2021.04.13-14.27.16:989][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3577
[2021.04.13-14.27.16:989][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3576
[2021.04.13-14.27.17:550][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3575
[2021.04.13-14.27.17:550][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3574
[2021.04.13-14.27.17:550][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3573
[2021.04.13-14.27.17:550][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3572
