Log file open, 04/13/21 20:24:15
LogInit: LLM is enabled
[2021.04.13-12.27.29:743][732]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.04.13-12.27.29:743][732]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.04.13-12.27.29:743][732]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.04.13-12.27.29:743][732]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.04.13-12.27.30:141][732]LogEditorBuildUtils: Build time 0:17
[2021.04.13-12.27.30:155][732]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_BGHorizon_Dark, compiling. 
[2021.04.13-12.27.30:167][732]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_BGHorizon_Dark, compiling. 
[2021.04.13-12.27.30:201][732]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.04.13-12.27.30:201][732]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.04.13-12.27.30:202][732]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.04.13-12.27.30:202][732]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.04.13-12.27.30:220][733]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_PanelMat, compiling. 
[2021.04.13-12.27.30:225][733]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.04.13-12.27.30:226][733]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.04.13-12.27.30:226][733]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_PanelMat, compiling. 
[2021.04.13-12.27.30:273][733]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2
[2021.04.13-12.27.30:273][733]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2021.04.13-12.27.30:276][734]LogConcert: Display: Server 3B985CAC4558DDEFD13366BA52899284 lost.
[2021.04.13-12.27.30:281][734]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Stage_BlackGlossy, compiling. 
[2021.04.13-12.27.30:287][734]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Stage_BlackGlossy, compiling. 
[2021.04.13-12.27.30:329][735]LogConcert: Display: Server 3B985CAC4558DDEFD13366BA52899284 discovered.
[2021.04.13-12.27.30:337][735]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer WorldGridMaterial, compiling. Is special engine material.
[2021.04.13-12.27.30:343][735]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer WorldGridMaterial, compiling. Is special engine material.
[2021.04.13-12.27.32:586][736]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.04.13-12.27.32:586][736]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.04.13-12.27.32:586][736]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.04.13-12.27.32:586][736]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 4
[2021.04.13-12.27.32:586][736]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3
[2021.04.13-12.27.32:586][736]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.04.13-12.27.32:586][736]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1
[2021.04.13-12.27.33:028][745]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2021.04.13-12.27.37:165][795]LightingResults: Warning: SM_BGEnvSphere 对象拥有重叠的UV。
[2021.04.13-12.27.37:165][795]LightingResults: SM_BGEnvSphere Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2021.04.13-12.27.37:707][804]LightingResults: Warning: SM_Autostage_Hexafloor 对象拥有重叠的UV。
[2021.04.13-12.27.37:707][804]LightingResults: SM_Autostage_Hexafloor Lightmap UV are overlapping by 1.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.04.13-12.27.37:883][811]Job is a success!
[2021.04.13-12.27.38:097][812]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.062s
[2021.04.13-12.27.38:097][812]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.04.13-12.27.38:098][812]LogVolumetricLightmapImport:      BrickData (all levels) 0.1Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2021.04.13-12.27.38:098][812]LogVolumetricLightmapImport:      Bricks at depth
[2021.04.13-12.27.38:098][812]LogVolumetricLightmapImport:          0: 3.2% covering 100.0% of volume
[2021.04.13-12.27.38:098][812]LogVolumetricLightmapImport:          1: 67.7% covering 32.8% of volume
[2021.04.13-12.27.38:098][812]LogVolumetricLightmapImport:          2: 29.0% covering 0.2% of volume
[2021.04.13-12.27.38:098][812]LogVolumetricLightmapImport:      Bricks in each level
[2021.04.13-12.27.38:098][812]LogVolumetricLightmapImport:          Cinematic 			 31 bricks 	 100.0% (Persistent Level)
[2021.04.13-12.27.38:197][812]LogTexture: Display: 正在编译纹理：LQ_Lightmap_1_1（DXT1、256X256）
[2021.04.13-12.27.38:198][812]LogTexture: Display: 正在编译纹理：HQ_Lightmap1_1（AutoDXT、256X256）
[2021.04.13-12.27.38:438][812]LogTexture: Display: 正在编译纹理：ShadowMapTexture2D_1（G8、256X64）
[2021.04.13-12.27.38:438][812]Lightmass on Z7000: 4.36 sec total, 1.30 sec importing, 25 ms setup, 1.37 sec photons, 1.57 sec processing, 0 ms extra exporting [6/6 mappings]. Threads: 17.2 sec total, 1.25 sec processing.
[2021.04.13-12.27.38:517][812]LogStaticLightingSystem: Cinematic_BuiltData storing lightmap data for 6 meshes in 1 LightmapResourceClusters (6.0 Meshes per cluster).
[2021.04.13-12.27.38:520][812]LogMaterial: Display: Material /Game/PhotoStudio/Placeables/LightPanel/Assets/M_LightPanel.M_LightPanel needed to have new flag set bUsedWithStaticLighting !
[2021.04.13-12.27.38:522][812]LogMaterial: Display: Missing cached shader map for material M_LightPanel, compiling. 
[2021.04.13-12.27.38:549][812]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2
[2021.04.13-12.27.38:549][812]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2021.04.13-12.27.38:552][812]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2021.04.13-12.27.38:562][812]LogStaticLightingSystem: Illumination: 26.1 sec (106 ms encoding lightmaps, 12 ms encoding shadowmaps)
[2021.04.13-12.27.38:562][812]LogStaticLightingSystem: Lightmap texture memory:  0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.04.13-12.27.38:562][812]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 1 textures
[2021.04.13-12.27.52:773][812]DumpUnbuiltLightIteractions
[2021.04.13-12.27.52:773][812]Lights with unbuilt interactions: 0
[2021.04.13-12.27.52:773][812]
[2021.04.13-12.27.52:773][812]Primitives with unbuilt interactions: 0
[2021.04.13-12.27.52:951][812]LogSlate: Took 0.000591 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.13-12.27.52:953][813]Cmd: MAP CHECK NOTIFYRESULTS
[2021.04.13-12.27.52:954][813]MapCheck: New page: Cinematic - 2021年4月14日 上午4:27:52
[2021.04.13-12.27.52:957][813]MapCheck: 地图检测完成：0个错误、0个警告、完成用时3.655毫秒。
[2021.04.13-12.27.52:975][814]LogConcert: Display: Server 3B985CAC4558DDEFD13366BA52899284 lost.
[2021.04.13-12.27.52:984][815]LogConcert: Display: Server 3B985CAC4558DDEFD13366BA52899284 discovered.
[2021.04.13-12.28.28:462][935]LogSlate: Window '消息日志' being destroyed
[2021.04.13-12.28.28:473][935]LogSlate: Window '消息日志' being destroyed
[2021.04.13-12.28.32:076][150]LogTemp: Repeating last play command: 新建编辑器窗口（编辑器中运行）
[2021.04.13-12.28.32:091][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-12.28.32:091][150]PIE: New page: PIE会话：Cinematic（2021年4月14日 上午4:28:32）
[2021.04.13-12.28.32:093][150]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.13-12.28.32:096][150]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.13-12.28.32:097][150]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.28.32:103][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005880s)
[2021.04.13-12.28.32:104][150]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-12.28.32:105][150]LogPlayLevel: PIE: World Init took: (0.001859s)
[2021.04.13-12.28.32:105][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.008549s)
[2021.04.13-12.28.32:130][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2021.04.13-12.28.32:134][150]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.13-12.28.32:134][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-12.28.32:134][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-12.28.32:134][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-12.28.32:134][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-12.28.32:134][150]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-12.28.32:134][150]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-12.28.32:134][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-12.28.32:134][150]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-12.28.32:134][150]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-12.28.32:134][150]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-12.28.32:141][150]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-12.28.32:141][150]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-12.28.32:173][150]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-12.28.32:174][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-12.28.32:174][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-12.28.32:174][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-12.28.32:174][150]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-12.28.32:174][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-12.28.32:174][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-12.28.32:204][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-12.28.32:204][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-12.28.32:204][150]LogInit: FAudioDevice initialized.
[2021.04.13-12.28.32:204][150]LogAudio: Display: Audio Device (ID: 2) registered with world 'Cinematic'.
[2021.04.13-12.28.32:259][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.28.32:260][150]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-12.28.32:270][150]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 60) at 2021.04.13-20.28.32
[2021.04.13-12.28.32:293][150]LogWorld: Bringing up level for play took: 0.024445
[2021.04.13-12.28.32:294][150]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.04.13-12.28.32:309][150]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 20 classes and 0 folders.
[2021.04.13-12.28.32:322][150]PIE: 登陆的服务器
[2021.04.13-12.28.32:323][150]PIE: PIE总开始时间：0.237秒。
[2021.04.13-12.28.32:409][151]LogRenderer: Reallocating scene render targets to support 1280x720 Format 10 NumSamples 1 (Frame:1).
[2021.04.13-12.35.02:568][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.35.02:568][128]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-12.35.02:571][128]LogSlate: Window 'tedtest2预览[NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.04.13-12.35.02:583][128]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-12.35.02:583][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.35.02:592][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-12.35.02:615][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.35.02:636][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.35.02:638][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-12.35.02:684][128]LogUObjectHash: Compacting FUObjectHashTables data took  10.25ms
[2021.04.13-12.35.02:719][129]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.04.13-12.35.04:273][222]LogSlate: Took 0.000846 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.13-12.35.13:694][782]LogSlate: Window '取色器' being destroyed
[2021.04.13-12.35.20:029][157]MapCheck: New page: 地图检测
[2021.04.13-12.35.20:047][157]LightingResults: New page: 光照构建 - 2021年4月14日 上午4:35:20
[2021.04.13-12.35.20:055][157]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.04.13-12.35.20:060][157]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.04.13-12.35.20:060][157]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.04.13-12.35.20:062][157]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.04.13-12.35.20:062][157]LogSwarmInterface: [TryOpenConnection] Local Process ID is 12776
[2021.04.13-12.35.24:709][157]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.04.13-12.35.24:709][157]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.04.13-12.35.24:709][157]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.04.13-12.35.24:709][157]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.04.13-12.35.24:709][157]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.04.13-12.35.24:709][157]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.04.13-12.35.24:934][157]LogEditorBuildUtils: Build time 0:04
[2021.04.13-12.35.24:943][157]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_PanelMat, compiling. 
[2021.04.13-12.35.24:946][157]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_PanelMat, compiling. 
[2021.04.13-12.35.25:803][157]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2
[2021.04.13-12.35.25:803][157]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2021.04.13-12.35.25:803][157]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.04.13-12.35.25:803][157]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.04.13-12.35.25:876][159]LogConcert: Display: Server 3B985CAC4558DDEFD13366BA52899284 lost.
[2021.04.13-12.35.25:896][160]LogConcert: Display: Server 3B985CAC4558DDEFD13366BA52899284 discovered.
[2021.04.13-12.35.25:970][161]LogUObjectHash: Compacting FUObjectHashTables data took   4.87ms
[2021.04.13-12.35.30:376][377]LightingResults: Warning: SM_BGEnvSphere 对象拥有重叠的UV。
[2021.04.13-12.35.30:376][377]LightingResults: SM_BGEnvSphere Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2021.04.13-12.35.30:972][411]LightingResults: Warning: SM_Autostage_Hexafloor 对象拥有重叠的UV。
[2021.04.13-12.35.30:994][412]LightingResults: SM_Autostage_Hexafloor Lightmap UV are overlapping by 1.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.04.13-12.35.31:079][418]Job is a success!
[2021.04.13-12.35.31:311][419]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.053s
[2021.04.13-12.35.31:311][419]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.04.13-12.35.31:311][419]LogVolumetricLightmapImport:      BrickData (all levels) 0.1Mb (trimmed 0.1Mb due to 0.010000 MinBrickError)
[2021.04.13-12.35.31:311][419]LogVolumetricLightmapImport:      Bricks at depth
[2021.04.13-12.35.31:311][419]LogVolumetricLightmapImport:          0: 3.3% covering 100.0% of volume
[2021.04.13-12.35.31:311][419]LogVolumetricLightmapImport:          1: 70.0% covering 32.8% of volume
[2021.04.13-12.35.31:311][419]LogVolumetricLightmapImport:          2: 26.7% covering 0.2% of volume
[2021.04.13-12.35.31:311][419]LogVolumetricLightmapImport:      Bricks in each level
[2021.04.13-12.35.31:311][419]LogVolumetricLightmapImport:          Cinematic 			 30 bricks 	 100.0% (Persistent Level)
[2021.04.13-12.35.31:431][419]LogTexture: Display: 正在编译纹理：HQ_Lightmap0_1（AutoDXT、256X256）
[2021.04.13-12.35.31:431][419]LogTexture: Display: 正在编译纹理：LQ_Lightmap_0_1（DXT1、256X256）
[2021.04.13-12.35.31:431][419]LogTexture: Display: 正在编译纹理：ShadowMapTexture2D_2（G8、256X64）
[2021.04.13-12.35.31:432][419]Lightmass on Z7000: 4.88 sec total, 1.42 sec importing, 47 ms setup, 1.85 sec photons, 1.45 sec processing, 0 ms extra exporting [6/6 mappings]. Threads: 15.9 sec total, 1.42 sec processing.
[2021.04.13-12.35.31:503][419]LogStaticLightingSystem: Cinematic_BuiltData storing lightmap data for 6 meshes in 1 LightmapResourceClusters (6.0 Meshes per cluster).
[2021.04.13-12.35.31:557][419]LogUObjectHash: Compacting FUObjectHashTables data took   5.60ms
[2021.04.13-12.35.31:619][419]LogStaticLightingSystem: Illumination: 11.4 sec (41 ms encoding lightmaps, 7 ms encoding shadowmaps)
[2021.04.13-12.35.31:619][419]LogStaticLightingSystem: Lightmap texture memory:  0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.04.13-12.35.31:619][419]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 1 textures
[2021.04.13-12.35.31:728][419]DumpUnbuiltLightIteractions
