Log file open, 04/14/21 04:22:24
LogInit: LLM is enabled
[2021.04.13-20.58.56:412][827]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.56:414][827]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.12:661][260]BlueprintLog: New page: 编译BP_menu
[2021.04.13-21.00.12:674][260]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.12:679][260]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.12:679][260]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.12:747][260]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2021.04.13-21.00.12:752][260]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.12:757][260]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.12:757][260]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.12:760][260]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.12:786][260]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.12:791][260]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.12:791][260]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.12:793][260]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.00.13:261][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_menu" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset" SILENT=true
[2021.04.13-21.00.13:288][280]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menu69AEA78045A43151D891168396CCFCA3.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset'
[2021.04.13-21.00.13:318][280]AssetCheck: New page: 资产保存：BP_menu
[2021.04.13-21.00.13:318][280]LogContentValidation: Display: 正在验证Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-21.01.04:403][635]BlueprintLog: New page: 编译BP_menu
[2021.04.13-21.01.04:415][635]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.01.04:420][635]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.01.04:420][635]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.01.04:481][635]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2021.04.13-21.01.04:486][635]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.01.04:491][635]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.01.04:491][635]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.01.04:493][635]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.01.04:515][635]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.01.04:520][635]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.01.04:520][635]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.01.04:523][635]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.01.04:982][658]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_menu" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset" SILENT=true
[2021.04.13-21.01.05:014][658]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menu3C36161E4DC04B27048E5EB3A85F2D1A.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset'
[2021.04.13-21.01.05:045][658]AssetCheck: New page: 资产保存：BP_menu
[2021.04.13-21.01.05:045][658]LogContentValidation: Display: 正在验证Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-21.02.35:408][184]LogVSAccessor: Warning: Couldn't goto line number '1' in 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ChildActorComponent.h'
[2021.04.13-21.02.35:589][186]LogConcert: Display: Server 4D6D75574F346D3CA1E86FB11C65B41B lost.
[2021.04.13-21.02.35:919][187]LogConcert: Display: Server 4D6D75574F346D3CA1E86FB11C65B41B discovered.
[2021.04.13-21.02.59:937][257]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2021.04.13-21.02.59:939][257]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PhotoStudio/Levels/Cinematic/Cinematic' took 0.038
[2021.04.13-21.02.59:940][257]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/BP_menu] ([1] browsable assets)...
[2021.04.13-21.02.59:965][257]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/BP_menu.BP_menu]
[2021.04.13-21.02.59:965][257]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_menu]
[2021.04.13-21.03.00:004][257]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menu_Auto330BEB1EB4249F2FC7767D2A453A053C3.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Autosaves/Game/BP/BP_menu_Auto3.uasset'
[2021.04.13-21.03.00:017][257]LogFileHelpers: Auto-saving content packages took 0.078
[2021.04.13-21.03.21:717][349]BlueprintLog: New page: 编译BP_menu
[2021.04.13-21.03.21:727][349]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.03.21:733][349]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.03.21:733][349]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.03.21:790][349]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2021.04.13-21.03.21:798][349]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.03.21:807][349]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.03.21:807][349]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.03.21:810][349]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.03.21:836][349]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.03.21:841][349]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.03.21:841][349]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.03.21:842][349]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.03.22:435][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_menu" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset" SILENT=true
[2021.04.13-21.03.22:467][380]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menu46BB37D14B0067583CDF2FBE7DE10A83.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset'
[2021.04.13-21.03.22:501][380]AssetCheck: New page: 资产保存：BP_menu
[2021.04.13-21.03.22:501][380]LogContentValidation: Display: 正在验证Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-21.04.39:573][631]BlueprintLog: New page: 编译BP_menu
[2021.04.13-21.04.39:585][631]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.04.39:590][631]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.04.39:590][631]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.04.39:653][631]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2021.04.13-21.04.39:658][631]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.04.39:663][631]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.04.39:663][631]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.04.39:664][631]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.04.39:691][631]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.04.39:696][631]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.04.39:697][631]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.04.39:698][631]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-21.04.40:127][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_menu" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset" SILENT=true
[2021.04.13-21.04.40:160][652]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menuE72256A7455D7F616EBC5D8B4BB3EB73.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset'
[2021.04.13-21.04.40:190][652]AssetCheck: New page: 资产保存：BP_menu
[2021.04.13-21.04.40:190][652]LogContentValidation: Display: 正在验证Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-21.04.46:617][ 14]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.04.13-21.04.46:617][ 14]LogWindows: File 'libalias_api.dll' does not exist
[2021.04.13-21.05.11:140][460]LogSlate: Window '取消操作历史' being destroyed
[2021.04.13-21.05.11:154][460]LogSlate: Window '取消操作历史' being destroyed
[2021.04.13-21.06.29:363][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_menu" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset" SILENT=true
[2021.04.13-21.06.29:399][475]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menu1448CB7D4D250ABCC7D8FB8B1FDCACB8.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset'
[2021.04.13-21.06.29:435][475]AssetCheck: New page: 资产保存：BP_menu
[2021.04.13-21.06.29:435][475]LogContentValidation: Display: 正在验证Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-21.06.30:217][522]LogSlate: Window 'BP_menu' being destroyed
[2021.04.13-21.06.30:229][522]LogSlate: Window 'BP_menu' being destroyed
[2021.04.13-21.06.30:265][522]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.04.13-21.06.30:266][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-21.06.42:719][690]LogLinker: Warning: 未能加载“{FileName}”：无法找到文件。
[2021.04.13-21.06.42:720][690]LogLinker: Warning: 未能加载“{FileName}”：无法找到文件。
[2021.04.13-21.06.42:720][690]LogUObjectGlobals: Warning: 寻找对象“Object /Game/BP_menu.BP_menu”失败
[2021.04.13-21.06.44:738][696]LogLinker: Warning: 未能加载“{FileName}”：无法找到文件。
[2021.04.13-21.06.44:739][696]LogLinker: Warning: 未能加载“{FileName}”：无法找到文件。
[2021.04.13-21.06.44:739][696]LogUObjectGlobals: Warning: 寻找对象“Object /Game/BP_menu1.BP_menu”失败
[2021.04.13-21.06.53:668][891]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_menu1.BP_menu
[2021.04.13-21.06.58:954][162]LogSlate: Window 'BP_menu' being destroyed
[2021.04.13-21.06.58:965][162]LogSlate: Window 'BP_menu' being destroyed
[2021.04.13-21.06.58:968][162]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.04.13-21.06.58:968][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
